estilo	livro	capitulo	versiculo	texto
JBSDHH	1%20Tesalonicenses	4	1930	( DNB1930 ) En Levende Bok ( LB ) -- -Chichewa ( NY ) -- - Mawu a Mulungu mu Chichewa Chalero ( CCL ) -- -ଓଡ଼ିଆ ( OR ) -- - Oriya Bible : Easy-to-Read Version ( ERV-OR ) -- -ਪੰਜਾਬੀ ( PA ) -- - Punjabi Bible : Easy-to-Read Version ( ERV-PA ) -- -Polski ( PL ) -- - Nowe Przymierze ( NP ) Słowo Życia ( SZ-PL ) Updated Gdańsk Bible ( UBG ) -- -Nawat ( PPL ) -- - Ne Bibliaj Tik Nawat ( NBTN ) -- -Português ( PT ) -- - Almeida Revista e Corrigida
JBSDHH	1%20Tesalonicenses	4	2009	( ARC ) Portuguese New Testament : Easy-to-Read Version ( VFL ) Nova Traduҫão na Linguagem de Hoje
JBSDHH	1%20Tesalonicenses	4	1924	- Revised
JBSDHH	1%20Tesalonicenses	4	2010	,
JBSDHH	1%20Tesalonicenses	4	2014	( RMNN ) Nouă Traducere În Limba Română ( NTLR ) -- -Русский ( RU ) -- - New Russian Translation ( NRT ) Священное Писание ( Восточный Перевод ) ( CARS ) Священное Писание ( Восточный перевод ) , версия для Таджикистана ( CARST ) Священное Писание ( Восточный перевод ) , версия с « Аллахом » ( CARSA ) Russian New Testament : Easy-to-Read Version ( ERV-RU ) Russian Synodal Version ( RUSV ) -- -Slovenčina ( SK ) -- - Nádej pre kazdého ( NPK ) -- -Somali ( SO ) -- - Somali Bible ( SOM ) -- -Shqip ( SQ ) -- - Albanian Bible ( ALB ) -- -Српски ( SR ) -- - New Serbian Translation ( NSP ) Serbian New Testament : Easy-to-Read Version ( ERV-SR ) -- -Svenska ( SV ) -- - nuBibeln ( Swedish Contemporary Bible ) ( NUB ) Svenska
JBSDHH	1%20Tesalonicenses	4	1917	( SV1917 ) Svenska Folkbibeln ( SFB ) Svenska Folkbibeln
JBSDHH	1%20Tesalonicenses	4	2015	( SFB15 ) Swedish New Living Bible ( Nya Levande Bibeln ) ( SVL ) -- -Kiswahili ( SW ) -- - Agano Jipya : Tafsiri ya Kusoma-Kwa-Urahisi ( TKU ) Neno : Bibilia Takatifu ( SNT ) -- -தமிழ் ( TA ) -- - Tamil Bible : Easy-to-Read Version ( ERV-TA ) -- -ภาษาไทย ( TH ) -- - New Thai Version ( NTV-BIBLE ) Thai New Testament : Easy-to-Read Version ( ERV-TH ) Thai New Contemporary Bible ( TNCV ) -- -Tagalog ( TL ) -- - Ang Bagong Tipan : Filipino Standard Version ( FSV ) Ang Biblia (
JBSDHH	1%20Tesalonicenses	4	1978	) ( ABTAG1978 ) Ang Biblia ,
JBSDHH	1%20Tesalonicenses	4	1905	) ( ADB1905 ) Ang Salita ng Dios ( Tagalog Contemporary Bible ) ( ASND ) Ang Salita ng Diyos ( SND ) Magandang Balita Biblia ( MBBTAG ) Magandang Balita Biblia ( with Deuterocanon ) ( MBBTAG-DC ) -- -Twi ( TWI ) -- - Nkwa Asem ( NA-TWI ) -- -Українська ( UK ) -- - Ukrainian Bible ( UKR ) Ukrainian New Testament : Easy-to-Read Version ( ERV-UK ) -- -اردو ( UR ) -- - Urdu Bible : Easy-to-Read Version ( ERV-UR ) -- -Uspanteco ( USP ) -- - Uspanteco ( USP ) -- -Tiêng Viêt ( VI ) -- - Bản Dịch
JBSDHH	1%20Tesalonicenses	4	2011	( BD2011 ) New Vietnamese Bible ( NVB ) Vietnamese Bible : Easy-to-Read Version ( BPT ) -- -Yorùbá ( YO ) -- - Bíbélì Mímọ́ Yorùbá Òde Òn ( BYO ) -- -汉语 ( ZH ) -- - Chinese Contemporary Bible ( Simplified ) ( CCB ) Chinese Contemporary Bible ( Traditional ) ( CCBT ) Chinese New Testament : Easy-to-Read Version ( ERV-ZH ) Chinese New Version ( Simplified ) ( CNVS ) Chinese New Version ( Traditional ) ( CNVT ) Chinese Standard Bible ( Simplified ) ( CSBS ) Chinese Standard Bible ( Traditional ) ( CSBT ) Chinese Union Version ( Simplified ) ( CUVS ) Chinese Union Version ( Traditional ) ( CUV ) Chinese Union Version Modern Punctuation ( Simplified ) ( CUVMPS ) Chinese Union Version Modern Punctuation ( Traditional ) ( CUVMPT ) Revised Chinese Union Version ( Simplified Script ) Shen Edition ( RCU17SS ) Revised Chinese Union Version ( Traditional Script ) Shen Edition ( RCU17TS ) Look Up passage ( s ) in multiple versions Look Up passage ( s ) in one version Options : Hide footnotes Hide cross-references
JBSDHH	1%20Tesalonicenses	5	1940	Bulgarian Bible ( BG1940 ) Bulgarian Bible ( BULG ) Bulgarian New Testament : Easy-to-Read Version ( ERV-BG ) Библия , нов превод от оригиналните езици ( с неканоничните книги ) ( CBT ) Библия , синодално издание ( BOB ) Библия , ревизирано издание ( BPB ) -- -Chinanteco de Comaltepec ( CCO ) -- - Chinanteco de Comaltepec ( CCO ) -- -Cebuano ( CEB ) -- - Ang Pulong Sa Dios ( APSD-CEB ) -- -ᏣᎳᎩ ᎦᏬᏂᎯᏍ ( CHR ) -- - Cherokee New Testament ( CHR ) -- -كوردی سۆرانی ( CKB ) -- - Kurdi Sorani Standard ( KSS ) -- -Cakchiquel Occidental ( CKW ) -- - Cakchiquel Occidental ( CKW ) -- -Čeština ( CS ) -- - Bible
JBSDHH	1%20Tesalonicenses	5	21	( SG21 ) -- -Κοινη ( GRC ) -- -
JBSDHH	1%20Tesalonicenses	5	1545	( LUTH1545 ) Neue Genfer Übersetzung ( NGU-DE ) Schlachter
JBSDHH	1%20Tesalonicenses	5	1951	( SCH1951 ) Schlachter
JBSDHH	1%20Tesalonicenses	5	2000	( NTLH ) Nova Versão Transformadora ( NVT ) Nova Versão Internacional ( NVI-PT ) O Livro ( OL ) -- -Quichua ( QU ) -- - Mushuj Testamento Diospaj Shimi ( MTDS ) -- -Quiché , Centro Occidenta ( QUT ) -- - Quiché , Centro Occidental ( QUT ) -- -Română ( RO ) -- - Cornilescu
JBSDHH	1%20Tesalonicenses	5	1899	American Edition ( DRA ) Easy-to-Read Version ( ERV ) Evangelical Heritage Version ( EHV ) English Standard Version ( ESV ) English Standard Version Anglicised ( ESVUK ) Expanded Bible ( EXB )
JBSDHH	1%20Tesalonicenses	5	1599	Geneva Bible ( GNV ) GOD ’ S WORD Translation ( GW ) Good News Translation ( GNT ) Holman Christian Standard Bible ( HCSB ) International Children ’ s Bible ( ICB ) International Standard Version ( ISV ) J.B . Phillips New Testament ( PHILLIPS ) Jubilee Bible
JBSDHH	1%20Tesalonicenses	5	1995	( RVR1995 ) Reina-Valera Antigua ( RVA ) Spanish Blue Red and Gold Letter Edition ( SRV-BRG ) Traducción en lenguaje actual ( TLA ) -- -Suomi ( FI ) -- - Raamattu 1933/38 ( R1933 ) -- -Français ( FR ) -- - La Bible du Semeur ( BDS ) Louis Segond ( LSG ) Nouvelle Edition de Genève – NEG1979 ( NEG1979 ) Segond
JBSDHH	1%20Tesalonicenses	5	1960	( RVR1960 ) Reina Valera Revisada ( RVR1977 ) Reina-Valera
JBSDHH	1%20Tesalonicenses	5	1550	Stephanus New Testament ( TR1550 )
JBSDHH	1%20Tesalonicenses	5	1881	Westcott-Hort New Testament ( WHNU )
JBSDHH	1%20Tesalonicenses	5	1894	Scrivener New Testament ( TR1894 ) SBL Greek New Testament ( SBLGNT ) Tyndale House Greek New Testament ( THGNT ) -- -ગુજરાતી ( GU ) -- - Gujarati : પવિત્ર બાઈબલ ( GERV ) -- -עברית ( HE ) -- - Habrit Hakhadasha/Haderekh ( HHH ) The Westminster Leningrad Codex ( WLC ) -- -हिन्दी ( HI ) -- - Hindi Bible : Easy-to-Read Version ( ERV-HI ) Saral Hindi Bible ( SHB ) -- -Ilonggo ( HIL ) -- - Ang Pulong Sang Dios ( HLGN ) -- -Chhattisgarhi ( HNE ) -- - New Chhattisgarhi Translation ( नवां नियम छत्तीसगढ़ी ) ( NCA ) -- -Hrvatski ( HR ) -- - Biblija : suvremeni hrvatski prijevod ( SHP ) Hrvatski Novi Zavjet – Rijeka
JBSDHH	1%20Tesalonicenses	5	2001	( ABTAG2001 ) Ang Dating Biblia (
JBSDHH	1%20Tesalonicenses	5	1994	( NR1994 ) Nuova Riveduta
JBSDHH	1%20Tesalonicenses	5	2006	( NR2006 ) -- -日本語 ( JA ) -- - Japanese Living Bible ( JLB ) -- -Jacalteco , Oriental ( JAC ) -- - Jacalteco , Oriental ( JAC ) -- -Kekchi ( KEK ) -- - Kekchi ( KEK ) -- -한국어 ( KO ) -- - Korean Living Bible ( KLB ) -- -Latina ( LA ) -- - Biblia Sacra Vulgata ( VULGATE ) -- -Luganda ( LG ) -- - Endagaano Enkadde nʼEndagaano Empya ( LCB ) -- -Māori ( MI ) -- - Maori Bible ( MAORI ) -- -Македонски ( MK ) -- - Macedonian New Testament ( MNT ) -- -मराठी ( MR ) -- - Marathi Bible : Easy-to-Read Version ( ERV-MR ) -- -Mam , Central ( MVC ) -- - Mam , Central ( MVC ) -- -Mam , Todos Santos ( MVJ ) -- - Mam de Todos Santos Chuchumatán ( MVJ ) -- -Plautdietsch ( NDS ) -- - Reimer
JBSDHH	1%20Tesalonicenses	5	1930	( DNB1930 ) En Levende Bok ( LB ) -- -Chichewa ( NY ) -- - Mawu a Mulungu mu Chichewa Chalero ( CCL ) -- -ଓଡ଼ିଆ ( OR ) -- - Oriya Bible : Easy-to-Read Version ( ERV-OR ) -- -ਪੰਜਾਬੀ ( PA ) -- - Punjabi Bible : Easy-to-Read Version ( ERV-PA ) -- -Polski ( PL ) -- - Nowe Przymierze ( NP ) Słowo Życia ( SZ-PL ) Updated Gdańsk Bible ( UBG ) -- -Nawat ( PPL ) -- - Ne Bibliaj Tik Nawat ( NBTN ) -- -Português ( PT ) -- - Almeida Revista e Corrigida
JBSDHH	1%20Tesalonicenses	5	2009	( ARC ) Portuguese New Testament : Easy-to-Read Version ( VFL ) Nova Traduҫão na Linguagem de Hoje
JBSDHH	1%20Tesalonicenses	5	1924	- Revised
JBSDHH	1%20Tesalonicenses	5	2010	,
JBSDHH	1%20Tesalonicenses	5	2014	( RMNN ) Nouă Traducere În Limba Română ( NTLR ) -- -Русский ( RU ) -- - New Russian Translation ( NRT ) Священное Писание ( Восточный Перевод ) ( CARS ) Священное Писание ( Восточный перевод ) , версия для Таджикистана ( CARST ) Священное Писание ( Восточный перевод ) , версия с « Аллахом » ( CARSA ) Russian New Testament : Easy-to-Read Version ( ERV-RU ) Russian Synodal Version ( RUSV ) -- -Slovenčina ( SK ) -- - Nádej pre kazdého ( NPK ) -- -Somali ( SO ) -- - Somali Bible ( SOM ) -- -Shqip ( SQ ) -- - Albanian Bible ( ALB ) -- -Српски ( SR ) -- - New Serbian Translation ( NSP ) Serbian New Testament : Easy-to-Read Version ( ERV-SR ) -- -Svenska ( SV ) -- - nuBibeln ( Swedish Contemporary Bible ) ( NUB ) Svenska
JBSDHH	1%20Tesalonicenses	5	1917	( SV1917 ) Svenska Folkbibeln ( SFB ) Svenska Folkbibeln
JBSDHH	1%20Tesalonicenses	5	2015	( SFB15 ) Swedish New Living Bible ( Nya Levande Bibeln ) ( SVL ) -- -Kiswahili ( SW ) -- - Agano Jipya : Tafsiri ya Kusoma-Kwa-Urahisi ( TKU ) Neno : Bibilia Takatifu ( SNT ) -- -தமிழ் ( TA ) -- - Tamil Bible : Easy-to-Read Version ( ERV-TA ) -- -ภาษาไทย ( TH ) -- - New Thai Version ( NTV-BIBLE ) Thai New Testament : Easy-to-Read Version ( ERV-TH ) Thai New Contemporary Bible ( TNCV ) -- -Tagalog ( TL ) -- - Ang Bagong Tipan : Filipino Standard Version ( FSV ) Ang Biblia (
JBSDHH	1%20Tesalonicenses	5	1978	) ( ABTAG1978 ) Ang Biblia ,
JBSDHH	1%20Tesalonicenses	5	1905	) ( ADB1905 ) Ang Salita ng Diyos ( SND ) Ang Salita ng Dios ( Tagalog Contemporary Bible ) ( ASND ) Magandang Balita Biblia ( MBBTAG ) Magandang Balita Biblia ( with Deuterocanon ) ( MBBTAG-DC ) -- -Twi ( TWI ) -- - Nkwa Asem ( NA-TWI ) -- -Українська ( UK ) -- - Ukrainian Bible ( UKR ) Ukrainian New Testament : Easy-to-Read Version ( ERV-UK ) -- -اردو ( UR ) -- - Urdu Bible : Easy-to-Read Version ( ERV-UR ) -- -Uspanteco ( USP ) -- - Uspanteco ( USP ) -- -Tiêng Viêt ( VI ) -- - Bản Dịch
JBSDHH	1%20Tesalonicenses	5	2011	( BD2011 ) New Vietnamese Bible ( NVB ) Vietnamese Bible : Easy-to-Read Version ( BPT ) -- -Yorùbá ( YO ) -- - Bíbélì Mímọ́ Yorùbá Òde Òn ( BYO ) -- -汉语 ( ZH ) -- - Chinese Contemporary Bible ( Simplified ) ( CCB ) Chinese Contemporary Bible ( Traditional ) ( CCBT ) Chinese New Testament : Easy-to-Read Version ( ERV-ZH ) Chinese New Version ( Simplified ) ( CNVS ) Chinese New Version ( Traditional ) ( CNVT ) Chinese Standard Bible ( Simplified ) ( CSBS ) Chinese Standard Bible ( Traditional ) ( CSBT ) Chinese Union Version ( Simplified ) ( CUVS ) Chinese Union Version ( Traditional ) ( CUV ) Chinese Union Version Modern Punctuation ( Simplified ) ( CUVMPS ) Chinese Union Version Modern Punctuation ( Traditional ) ( CUVMPT ) Revised Chinese Union Version ( Simplified Script ) Shen Edition ( RCU17SS ) Revised Chinese Union Version ( Traditional Script ) Shen Edition ( RCU17TS ) Look Up passage ( s ) in multiple versions Look Up passage ( s ) in one version Options : Hide footnotes Hide cross-references
JBSDHH	2%20Tesalonicenses	1	1940	Bulgarian Bible ( BG1940 ) Bulgarian Bible ( BULG ) Bulgarian New Testament : Easy-to-Read Version ( ERV-BG ) Библия , нов превод от оригиналните езици ( с неканоничните книги ) ( CBT ) Библия , синодално издание ( BOB ) Библия , ревизирано издание ( BPB ) -- -Chinanteco de Comaltepec ( CCO ) -- - Chinanteco de Comaltepec ( CCO ) -- -Cebuano ( CEB ) -- - Ang Pulong Sa Dios ( APSD-CEB ) -- -ᏣᎳᎩ ᎦᏬᏂᎯᏍ ( CHR ) -- - Cherokee New Testament ( CHR ) -- -كوردی سۆرانی ( CKB ) -- - Kurdi Sorani Standard ( KSS ) -- -Cakchiquel Occidental ( CKW ) -- - Cakchiquel Occidental ( CKW ) -- -Čeština ( CS ) -- - Bible
JBSDHH	2%20Tesalonicenses	1	21	( SG21 ) -- -Κοινη ( GRC ) -- -
JBSDHH	2%20Tesalonicenses	1	1545	( LUTH1545 ) Neue Genfer Übersetzung ( NGU-DE ) Schlachter
JBSDHH	2%20Tesalonicenses	1	1951	( SCH1951 ) Schlachter
JBSDHH	2%20Tesalonicenses	1	2000	( NTLH ) Nova Versão Transformadora ( NVT ) Nova Versão Internacional ( NVI-PT ) O Livro ( OL ) -- -Quichua ( QU ) -- - Mushuj Testamento Diospaj Shimi ( MTDS ) -- -Quiché , Centro Occidenta ( QUT ) -- - Quiché , Centro Occidental ( QUT ) -- -Română ( RO ) -- - Cornilescu
JBSDHH	2%20Tesalonicenses	1	1899	American Edition ( DRA ) Easy-to-Read Version ( ERV ) Evangelical Heritage Version ( EHV ) English Standard Version ( ESV ) English Standard Version Anglicised ( ESVUK ) Expanded Bible ( EXB )
JBSDHH	2%20Tesalonicenses	1	1599	Geneva Bible ( GNV ) GOD ’ S WORD Translation ( GW ) Good News Translation ( GNT ) Holman Christian Standard Bible ( HCSB ) International Children ’ s Bible ( ICB ) International Standard Version ( ISV ) J.B . Phillips New Testament ( PHILLIPS ) Jubilee Bible
JBSDHH	2%20Tesalonicenses	1	1995	( RVR1995 ) Reina-Valera Antigua ( RVA ) Spanish Blue Red and Gold Letter Edition ( SRV-BRG ) Traducción en lenguaje actual ( TLA ) -- -Suomi ( FI ) -- - Raamattu 1933/38 ( R1933 ) -- -Français ( FR ) -- - La Bible du Semeur ( BDS ) Louis Segond ( LSG ) Nouvelle Edition de Genève – NEG1979 ( NEG1979 ) Segond
JBSDHH	2%20Tesalonicenses	1	1960	( RVR1960 ) Reina Valera Revisada ( RVR1977 ) Reina-Valera
JBSDHH	2%20Tesalonicenses	1	1550	Stephanus New Testament ( TR1550 )
JBSDHH	2%20Tesalonicenses	1	1881	Westcott-Hort New Testament ( WHNU )
JBSDHH	2%20Tesalonicenses	1	1894	Scrivener New Testament ( TR1894 ) SBL Greek New Testament ( SBLGNT ) Tyndale House Greek New Testament ( THGNT ) -- -ગુજરાતી ( GU ) -- - Gujarati : પવિત્ર બાઈબલ ( GERV ) -- -עברית ( HE ) -- - Habrit Hakhadasha/Haderekh ( HHH ) The Westminster Leningrad Codex ( WLC ) -- -हिन्दी ( HI ) -- - Hindi Bible : Easy-to-Read Version ( ERV-HI ) Saral Hindi Bible ( SHB ) -- -Ilonggo ( HIL ) -- - Ang Pulong Sang Dios ( HLGN ) -- -Chhattisgarhi ( HNE ) -- - New Chhattisgarhi Translation ( नवां नियम छत्तीसगढ़ी ) ( NCA ) -- -Hrvatski ( HR ) -- - Biblija : suvremeni hrvatski prijevod ( SHP ) Hrvatski Novi Zavjet – Rijeka
JBSDHH	2%20Tesalonicenses	1	2001	( ABTAG2001 ) Ang Dating Biblia (
JBSDHH	2%20Tesalonicenses	1	1994	( NR1994 ) Nuova Riveduta
JBSDHH	2%20Tesalonicenses	1	2006	( NR2006 ) -- -日本語 ( JA ) -- - Japanese Living Bible ( JLB ) -- -Jacalteco , Oriental ( JAC ) -- - Jacalteco , Oriental ( JAC ) -- -Kekchi ( KEK ) -- - Kekchi ( KEK ) -- -한국어 ( KO ) -- - Korean Living Bible ( KLB ) -- -Latina ( LA ) -- - Biblia Sacra Vulgata ( VULGATE ) -- -Luganda ( LG ) -- - Endagaano Enkadde nʼEndagaano Empya ( LCB ) -- -Māori ( MI ) -- - Maori Bible ( MAORI ) -- -Македонски ( MK ) -- - Macedonian New Testament ( MNT ) -- -मराठी ( MR ) -- - Marathi Bible : Easy-to-Read Version ( ERV-MR ) -- -Mam , Central ( MVC ) -- - Mam , Central ( MVC ) -- -Mam , Todos Santos ( MVJ ) -- - Mam de Todos Santos Chuchumatán ( MVJ ) -- -Plautdietsch ( NDS ) -- - Reimer
JBSDHH	2%20Tesalonicenses	1	1930	( DNB1930 ) En Levende Bok ( LB ) -- -Chichewa ( NY ) -- - Mawu a Mulungu mu Chichewa Chalero ( CCL ) -- -ଓଡ଼ିଆ ( OR ) -- - Oriya Bible : Easy-to-Read Version ( ERV-OR ) -- -ਪੰਜਾਬੀ ( PA ) -- - Punjabi Bible : Easy-to-Read Version ( ERV-PA ) -- -Polski ( PL ) -- - Nowe Przymierze ( NP ) Słowo Życia ( SZ-PL ) Updated Gdańsk Bible ( UBG ) -- -Nawat ( PPL ) -- - Ne Bibliaj Tik Nawat ( NBTN ) -- -Português ( PT ) -- - Almeida Revista e Corrigida
JBSDHH	2%20Tesalonicenses	1	2009	( ARC ) Portuguese New Testament : Easy-to-Read Version ( VFL ) Nova Traduҫão na Linguagem de Hoje
JBSDHH	2%20Tesalonicenses	1	1924	- Revised
JBSDHH	2%20Tesalonicenses	1	2010	,
JBSDHH	2%20Tesalonicenses	1	2014	( RMNN ) Nouă Traducere În Limba Română ( NTLR ) -- -Русский ( RU ) -- - New Russian Translation ( NRT ) Священное Писание ( Восточный Перевод ) ( CARS ) Священное Писание ( Восточный перевод ) , версия для Таджикистана ( CARST ) Священное Писание ( Восточный перевод ) , версия с « Аллахом » ( CARSA ) Russian New Testament : Easy-to-Read Version ( ERV-RU ) Russian Synodal Version ( RUSV ) -- -Slovenčina ( SK ) -- - Nádej pre kazdého ( NPK ) -- -Somali ( SO ) -- - Somali Bible ( SOM ) -- -Shqip ( SQ ) -- - Albanian Bible ( ALB ) -- -Српски ( SR ) -- - New Serbian Translation ( NSP ) Serbian New Testament : Easy-to-Read Version ( ERV-SR ) -- -Svenska ( SV ) -- - nuBibeln ( Swedish Contemporary Bible ) ( NUB ) Svenska
JBSDHH	2%20Tesalonicenses	1	1917	( SV1917 ) Svenska Folkbibeln ( SFB ) Svenska Folkbibeln
JBSDHH	2%20Tesalonicenses	1	2015	( SFB15 ) Swedish New Living Bible ( Nya Levande Bibeln ) ( SVL ) -- -Kiswahili ( SW ) -- - Agano Jipya : Tafsiri ya Kusoma-Kwa-Urahisi ( TKU ) Neno : Bibilia Takatifu ( SNT ) -- -தமிழ் ( TA ) -- - Tamil Bible : Easy-to-Read Version ( ERV-TA ) -- -ภาษาไทย ( TH ) -- - New Thai Version ( NTV-BIBLE ) Thai New Testament : Easy-to-Read Version ( ERV-TH ) Thai New Contemporary Bible ( TNCV ) -- -Tagalog ( TL ) -- - Ang Bagong Tipan : Filipino Standard Version ( FSV ) Ang Biblia (
JBSDHH	2%20Tesalonicenses	1	1978	) ( ABTAG1978 ) Ang Biblia ,
JBSDHH	2%20Tesalonicenses	1	1905	) ( ADB1905 ) Ang Salita ng Diyos ( SND ) Ang Salita ng Dios ( Tagalog Contemporary Bible ) ( ASND ) Magandang Balita Biblia ( MBBTAG ) Magandang Balita Biblia ( with Deuterocanon ) ( MBBTAG-DC ) -- -Twi ( TWI ) -- - Nkwa Asem ( NA-TWI ) -- -Українська ( UK ) -- - Ukrainian Bible ( UKR ) Ukrainian New Testament : Easy-to-Read Version ( ERV-UK ) -- -اردو ( UR ) -- - Urdu Bible : Easy-to-Read Version ( ERV-UR ) -- -Uspanteco ( USP ) -- - Uspanteco ( USP ) -- -Tiêng Viêt ( VI ) -- - Bản Dịch
JBSDHH	2%20Tesalonicenses	1	2011	( BD2011 ) New Vietnamese Bible ( NVB ) Vietnamese Bible : Easy-to-Read Version ( BPT ) -- -Yorùbá ( YO ) -- - Bíbélì Mímọ́ Yorùbá Òde Òn ( BYO ) -- -汉语 ( ZH ) -- - Chinese Contemporary Bible ( Simplified ) ( CCB ) Chinese Contemporary Bible ( Traditional ) ( CCBT ) Chinese New Testament : Easy-to-Read Version ( ERV-ZH ) Chinese New Version ( Simplified ) ( CNVS ) Chinese New Version ( Traditional ) ( CNVT ) Chinese Standard Bible ( Simplified ) ( CSBS ) Chinese Standard Bible ( Traditional ) ( CSBT ) Chinese Union Version ( Simplified ) ( CUVS ) Chinese Union Version ( Traditional ) ( CUV ) Chinese Union Version Modern Punctuation ( Simplified ) ( CUVMPS ) Chinese Union Version Modern Punctuation ( Traditional ) ( CUVMPT ) Revised Chinese Union Version ( Simplified Script ) Shen Edition ( RCU17SS ) Revised Chinese Union Version ( Traditional Script ) Shen Edition ( RCU17TS ) Look Up passage ( s ) in multiple versions Look Up passage ( s ) in one version Options : Hide footnotes Hide cross-references
JBSDHH	2%20Tesalonicenses	2	1940	Bulgarian Bible ( BG1940 ) Bulgarian Bible ( BULG ) Bulgarian New Testament : Easy-to-Read Version ( ERV-BG ) Библия , нов превод от оригиналните езици ( с неканоничните книги ) ( CBT ) Библия , синодално издание ( BOB ) Библия , ревизирано издание ( BPB ) -- -Chinanteco de Comaltepec ( CCO ) -- - Chinanteco de Comaltepec ( CCO ) -- -Cebuano ( CEB ) -- - Ang Pulong Sa Dios ( APSD-CEB ) -- -ᏣᎳᎩ ᎦᏬᏂᎯᏍ ( CHR ) -- - Cherokee New Testament ( CHR ) -- -كوردی سۆرانی ( CKB ) -- - Kurdi Sorani Standard ( KSS ) -- -Cakchiquel Occidental ( CKW ) -- - Cakchiquel Occidental ( CKW ) -- -Čeština ( CS ) -- - Bible
JBSDHH	2%20Tesalonicenses	2	21	( SG21 ) -- -Κοινη ( GRC ) -- -
JBSDHH	2%20Tesalonicenses	2	1545	( LUTH1545 ) Neue Genfer Übersetzung ( NGU-DE ) Schlachter
JBSDHH	2%20Tesalonicenses	2	1951	( SCH1951 ) Schlachter
JBSDHH	2%20Tesalonicenses	2	2000	( NTLH ) Nova Versão Transformadora ( NVT ) Nova Versão Internacional ( NVI-PT ) O Livro ( OL ) -- -Quichua ( QU ) -- - Mushuj Testamento Diospaj Shimi ( MTDS ) -- -Quiché , Centro Occidenta ( QUT ) -- - Quiché , Centro Occidental ( QUT ) -- -Română ( RO ) -- - Cornilescu
JBSDHH	2%20Tesalonicenses	2	1899	American Edition ( DRA ) Easy-to-Read Version ( ERV ) Evangelical Heritage Version ( EHV ) English Standard Version ( ESV ) English Standard Version Anglicised ( ESVUK ) Expanded Bible ( EXB )
